TradeDate,OrigTime,BidPx1,BidPx2,BidPx3,BidPx4,BidPx5,BidSize1,BidSize2,BidSize3,BidSize4,BidSize5,DownLimitPx,HighPx,LastPx,LowPx,OFI1,OFI2,OFI3,OFI4,OFI5,OfferPx1,OfferPx2,OfferPx3,OfferPx4,OfferPx5,OfferSize1,OfferSize2,OfferSize3,OfferSize4,OfferSize5,OpenPx,PreClosePx,PxChange1,PxChange2,TotalValueTrade,TotalVolumeTrade,UpLimitPx,aOF1,aOF2,aOF3,aOF4,aOF5,abs_diff,abs_diff_v,amount,ask_spread,bOF1,bOF2,bOF3,bOF4,bOF5,bid_ask_spread,bid_spread,close,df_max,df_min,energy,energy_v,f_max,f_min,high,iqr_p,iqr_p_v,log_return,low,mid,minute,open,price_spread,price_spread2,tendency,ticker,total_ask_qty,total_bid_qty,total_qty_diff,total_volume,volatility,volatility_QMLE,volume,volume_imbalance,vwap,wap1,weighted_ask_prc,weighted_bid_prc
20230829.0,2.0230829094057424e+16,2.734,2.733,2.732,2.731,2.73,10400.0,33600.0,310100.0,675500.0,294200.0,2.447,2.735,2.734,2.715,202900.0,540600.0,1206300.0,1139400.0,490500.0,2.735,2.736,2.737,2.738,2.739,192500.0,507000.0,896200.0,463900.0,196300.0,2.719,2.719,0.0150000000000001,0.0030000000000001,20281278.9,7436800.0,2.991,-192500.0,-507000.0,-896200.0,-463900.0,-196300.0,0.0011999999999998,178440.0,1555533.5999999978,-0.0010000000000003,10400.0,33600.0,310100.0,675500.0,294200.0,0.0020000000000002,0.0009999999999998,2.734,5.0,2.0,7.464919399999999,1004235942200000.0,8.0,12.0,2.735,0.0030000000000001,425500.0,0.0008443388342489,2.73,2.7345,941.0,2.731,0.0003656975681111,0.0010970927043335,785149.0443831244,159901.0,2255900.0,1323800.0,932100.0,3579700.0,0.2502865917682663,0.2954980901526874,569200.0,932100.0,2.7328418833450416,2.734051256776737,2.7369842634868564,2.731086342347787
20230829.0,2.0230829094157456e+16,2.735,2.734,2.733,2.732,2.731,185400.0,140400.0,310000.0,604800.0,414800.0,2.447,2.736,2.736,2.715,379800.0,640700.0,1135700.0,860600.0,832900.0,2.736,2.737,2.738,2.739,2.74,194400.0,500300.0,825700.0,255800.0,418100.0,2.719,2.719,0.0170000000000003,0.0020000000000002,21193526.4,7770300.0,2.991,-194400.0,-500300.0,-825700.0,-255800.0,-418100.0,0.0005000000000001,70195.0,912247.5,-0.0009999999999998,185400.0,140400.0,310000.0,604800.0,414800.0,0.0019999999999997,0.0009999999999998,2.736,3.0,1.0,7.482413500000002,1170233100930000.0,9.0,11.0,2.736,0.0010000000000003,161525.0,0.000525417154092,2.734,2.7355,942.0,2.734,0.0003655638822885,0.0010966916468653,555812.5314047476,159901.0,2194300.0,1655400.0,538900.0,3849700.0,0.2347370951623156,0.2730229073765176,333500.0,538900.0,2.735374812593703,2.735488151658768,2.738092466845919,2.7324423100157063
20230829.0,2.0230829094257456e+16,2.732,2.731,2.73,2.729,2.728,368700.0,600500.0,261200.0,336400.0,390400.0,2.447,2.736,2.733,2.715,-431300.0,-1217400.0,-1161200.0,-1155300.0,-819200.0,2.733,2.734,2.735,2.736,2.737,62600.0,616900.0,900000.0,818900.0,428800.0,2.719,2.719,0.0140000000000002,-0.0030000000000001,22721299.3,8329100.0,2.991,62600.0,616900.0,900000.0,818900.0,428800.0,0.0006999999999997,121450.0,1527772.9000000022,-0.0009999999999998,-368700.0,-600500.0,-261200.0,-336400.0,-390400.0,0.0020000000000002,0.0010000000000003,2.733,1.0,3.0,7.4763975,1296434261420000.0,10.0,10.0,2.736,0.0019999999999997,242150.0,-0.0009631050759297,2.733,2.7325,943.0,2.735,0.0003659652333027,0.0010978956999085,-593963.9342845216,159901.0,2827200.0,1957200.0,870000.0,4784400.0,0.2175566490138154,0.26861724717832,558800.0,870000.0,2.7340245168217647,2.732854857407837,2.735330503678551,2.730112763131004
20230829.0,2.0230829094357456e+16,2.738,2.737,2.736,2.735,2.734,141700.0,478100.0,549300.0,554800.0,434300.0,2.447,2.738,2.738,2.715,617200.0,939700.0,1199500.0,1001200.0,476000.0,2.739,2.74,2.741,2.742,2.744,475500.0,461600.0,650200.0,446400.0,41700.0,2.719,2.719,0.0190000000000001,0.0049999999999998,25513741.9,9350000.0,2.991,-475500.0,-461600.0,-650200.0,-446400.0,-41700.0,0.0013999999999998,324460.0,2792442.5999999978,-0.0010000000000003,141700.0,478100.0,549300.0,554800.0,434300.0,0.0020000000000002,0.0009999999999998,2.738,6.0,1.0,7.4769459,1528964550820000.0,8.0,12.0,2.738,0.0022499999999996,653700.0,0.0019647766731214,2.733,2.7385,944.0,2.733,0.0003651634106262,0.0010954902318788,1646763.966974121,159901.0,2075400.0,2158200.0,-82800.0,4233600.0,0.18500926267063,0.2246404112840666,1020900.0,82800.0,2.735275345283571,2.7382295852235905,2.7405947287269923,2.735693309239181
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20230829.0,2.023082910035731e+16,2.729,2.728,2.727,2.726,2.725,3600.0,221900.0,260200.0,357000.0,284700.0,2.447,2.744,2.729,2.715,11800.0,364900.0,1290400.0,1053900.0,412000.0,2.73,2.731,2.732,2.733,2.734,8200.0,143000.0,1030200.0,696900.0,127300.0,2.719,2.719,0.0100000000000002,0.0049999999999998,41395102.9,15156500.0,2.991,-8200.0,-143000.0,-1030200.0,-696900.0,-127300.0,6.666666666710341e-05,1093.3333333339542,1043603.8999999984,-0.0009999999999998,3600.0,221900.0,260200.0,357000.0,284700.0,0.0019999999999997,0.0009999999999998,2.729,1.0,0.0,7.447077199999999,3444568016790000.0,14.0,1.0,2.729,0.0,3600.0,0.0012658892322681,2.728,2.7295,1004.0,2.728,0.0003663674665689,0.0010991023997067,555254.6720409795,159901.0,2005600.0,1127400.0,878200.0,3133000.0,0.2264528841493899,0.2722582743132053,382500.0,878200.0,2.7283762091503228,2.7293050847457625,2.732394944156362,2.72638149725031
20230829.0,2.0230829100457324e+16,2.729,2.728,2.727,2.726,2.725,83600.0,200000.0,324900.0,224400.0,300200.0,2.447,2.744,2.732,2.715,83600.0,82800.0,1187200.0,434300.0,95100.0,2.731,2.732,2.733,2.734,2.735,3600.0,104700.0,1122500.0,566900.0,79600.0,2.719,2.719,0.0130000000000003,0.0030000000000001,41503011.9,15196000.0,2.991,-3600.0,-104700.0,-1122500.0,-566900.0,-79600.0,0.0001578947368416,7842.105263158679,107909.0,-0.0010000000000003,80000.0,-21900.0,64700.0,-132600.0,15500.0,0.0020000000000002,0.0009999999999998,2.732,2.0,0.0,7.453763210526316,4369769187750000.0,4.0,15.0,2.732,0.0005000000000001,500.0,0.000590579042907,2.729,2.73,1005.0,2.729,0.0007326007326006,0.0014652014652014,1667664.8753882186,159901.0,1877300.0,1133100.0,744200.0,3010400.0,0.246720422260813,0.1440986078973498,39500.0,744200.0,2.731873417721519,2.73091743119266,2.7333271720023435,2.7265961521489714
20230829.0,2.0230829100557304e+16,2.732,2.731,2.73,2.729,2.728,349600.0,420000.0,280000.0,464700.0,90300.0,2.447,2.744,2.733,2.715,414600.0,466300.0,983000.0,885000.0,468800.0,2.733,2.734,2.735,2.736,2.737,65000.0,46300.0,703000.0,420300.0,378500.0,2.719,2.719,0.0140000000000002,0.0009999999999998,41881437.1,15334500.0,2.991,-65000.0,-46300.0,-703000.0,-420300.0,-378500.0,0.0008499999999997,25135.0,378425.200000003,-0.0009999999999998,349600.0,420000.0,280000.0,464700.0,90300.0,0.0020000000000002,0.0010000000000003,2.733,2.0,2.0,7.46300495,4655163359190000.0,13.0,7.0,2.733,0.0010000000000003,50125.0,0.0007049325152441,2.731,2.7325,1006.0,2.732,0.0003659652333027,0.0010978956999085,561571.470726418,159901.0,1613100.0,1604600.0,8500.0,3217700.0,0.2275656410086476,0.1438877660400882,138500.0,8500.0,2.7323119133574223,2.73284322238302,2.7356205442935964,2.7302953384020943
20230829.0,2.0230829100657264e+16,2.73,2.729,2.728,2.727,2.726,44600.0,90200.0,188000.0,388400.0,340000.0,2.447,2.744,2.731,2.715,-239400.0,-938200.0,-577800.0,-613400.0,-468200.0,2.732,2.733,2.734,2.735,2.736,194800.0,848000.0,389800.0,225000.0,128200.0,2.719,2.719,0.012,-0.0020000000000002,42405096.3,15526200.0,2.991,194800.0,848000.0,389800.0,225000.0,128200.0,0.0006999999999997,54000.0,523659.19999999553,-0.0009999999999998,-44600.0,-90200.0,-188000.0,-388400.0,-340000.0,0.0019999999999997,0.0009999999999998,2.731,0.0,2.0,7.465464000000002,4739327823900000.0,11.0,9.0,2.733,0.0012500000000001,134000.0,-0.0009044579128947,2.731,2.731,1007.0,2.733,0.0007323324789455,0.0014646649578908,-1129992.133859354,159901.0,1785800.0,1051200.0,734600.0,2837000.0,0.202265272699005,0.1399121574016722,191700.0,734600.0,2.7316598852373266,2.7303725981620715,2.73357654832568,2.7271542998477933
20230829.0,2.0230829100757224e+16,2.733,2.732,2.731,2.73,2.729,83600.0,230000.0,100000.0,458000.0,459300.0,2.447,2.744,2.733,2.715,89900.0,284200.0,300200.0,678200.0,1125400.0,2.734,2.735,2.736,2.737,2.738,6300.0,54200.0,200200.0,220200.0,666100.0,2.719,2.719,0.0140000000000002,0.0020000000000002,42596129.4,15596100.0,2.991,-6300.0,-54200.0,-200200.0,-220200.0,-666100.0,0.0005999999999994,21380.0,191033.1000000015,-0.0009999999999998,83600.0,230000.0,100000.0,458000.0,459300.0,0.0019999999999997,0.0009999999999998,2.733,1.0,0.0,7.4616394,4834564813340000.0,6.0,14.0,2.733,0.0020000000000002,69300.0,0.0013020232547413,2.731,2.7335000000000003,1008.0,2.731,0.0003658313517468,0.0010974940552404,1141273.3260154957,159901.0,1147000.0,1330900.0,-183900.0,2477900.0,0.1983580281835371,0.1261574912587002,69900.0,183900.0,2.7329484978540988,2.7339299221357063,2.7372952048823023,2.7302641069952664
20230829.0,2.023082910085723e+16,2.734,2.732,2.731,2.73,2.729,3600.0,140000.0,314700.0,292300.0,380200.0,2.447,2.744,2.733,2.715,47200.0,790200.0,531900.0,119100.0,37800.0,2.735,2.736,2.737,2.738,2.739,43600.0,880200.0,317200.0,284800.0,116900.0,2.719,2.719,0.0140000000000002,0.0,43367110.0,15878100.0,2.991,-43600.0,-880200.0,-317200.0,-284800.0,-116900.0,0.0005999999999994,21770.0,770980.6000000015,-0.0010000000000003,3600.0,-90000.0,214700.0,-165700.0,-79100.0,0.0030000000000001,0.0019999999999997,2.733,2.0,2.0,7.4725695,4880684684120000.0,9.0,11.0,2.735,0.0009999999999998,1100.0,5.352921909551611e-05,2.733,2.7345,1009.0,2.733,0.0003656975681111,0.0014630577907827,-17182.78667080705,159901.0,1642700.0,1130800.0,511900.0,2773500.0,0.1934603436863532,0.122606503987299,282000.0,511900.0,2.733973758865253,2.7340762711864404,2.736726791258294,2.730202423063318
20230829.0,2.023082910095726e+16,2.735,2.734,2.733,2.732,2.731,30500.0,100000.0,144900.0,358000.0,241000.0,2.447,2.744,2.735,2.715,84300.0,917200.0,585500.0,619100.0,396700.0,2.736,2.737,2.738,2.739,2.74,53800.0,817200.0,440600.0,261100.0,155700.0,2.719,2.719,0.016,0.0019999999999997,43416609.9,15896200.0,2.991,-53800.0,-817200.0,-440600.0,-261100.0,-155700.0,0.0005000000000001,4435.0,49499.89999999851,-0.0009999999999998,30500.0,100000.0,144900.0,358000.0,241000.0,0.0019999999999997,0.0009999999999998,2.735,1.0,0.0,7.477490999999999,5050965079050000.0,15.0,5.0,2.735,0.0005000000000001,4075.0,0.0004700782435045,2.733,2.7355,1010.0,2.733,0.0003655638822885,0.0010966916468653,1162427.7879340586,159901.0,1728400.0,874400.0,854000.0,2602800.0,0.1675827040341562,0.1536626980321375,18100.0,854000.0,2.7348011049722936,2.735361803084223,2.737796169868086,2.7322234675205856
20230829.0,2.0230829101057304e+16,2.739,2.738,2.737,2.736,2.735,303000.0,242400.0,529600.0,301600.0,311000.0,2.447,2.744,2.739,2.715,340300.0,553800.0,1121000.0,945400.0,504500.0,2.74,2.741,2.742,2.743,2.744,37300.0,311400.0,591400.0,643800.0,193500.0,2.719,2.719,0.02,0.004,43752868.3,16019100.0,2.991,-37300.0,-311400.0,-591400.0,-643800.0,-193500.0,0.0007500000000004,56700.0,336258.3999999985,-0.0009999999999998,303000.0,242400.0,529600.0,301600.0,311000.0,0.0019999999999997,0.0009999999999998,2.739,4.0,0.0,7.48980215,5093071517740000.0,7.0,13.0,2.739,0.0012499999999997,114150.0,0.0016542028091757,2.735,2.7395,1011.0,2.735,0.0003650301149846,0.0010950903449535,2336392.595831259,159901.0,1777400.0,1687600.0,89800.0,3465000.0,0.1765623066552719,0.177255910996024,122900.0,89800.0,2.7360325467859927,2.7398903908316194,2.742362777090132,2.7369554396776485
20230829.0,2.0230829101157296e+16,2.739,2.738,2.737,2.736,2.735,203600.0,222400.0,330000.0,345500.0,40300.0,2.447,2.744,2.738,2.715,-100500.0,96800.0,-519600.0,83900.0,-391400.0,2.74,2.741,2.742,2.743,2.744,38400.0,194600.0,911400.0,603800.0,314200.0,2.719,2.719,0.0190000000000001,-0.0009999999999998,43896089.3,16071400.0,2.991,1100.0,-116800.0,320000.0,-40000.0,120700.0,0.0007999999999994,17870.0,143221.0,-0.0009999999999998,-99400.0,-20000.0,-199600.0,43900.0,-270700.0,0.0019999999999997,0.0009999999999998,2.738,1.0,1.0,7.5032175,5145174859300000.0,11.0,9.0,2.74,0.0020000000000002,50000.0,-1.7909094875312448e-05,2.738,2.7395,1012.0,2.739,0.0003650301149846,0.0010950903449535,-589229.1618901753,159901.0,2062400.0,1141800.0,920600.0,3204200.0,0.1803435558415773,0.1754828555968915,52300.0,920600.0,2.738451242829828,2.7398413223140494,2.7424658650116367,2.7371782273603085
20230829.0,2.023082910125727e+16,2.738,2.737,2.736,2.735,2.734,13700.0,100000.0,280000.0,418100.0,287700.0,2.447,2.744,2.738,2.715,-220300.0,-1197900.0,-748000.0,-780000.0,-360800.0,2.739,2.74,2.741,2.742,2.743,206600.0,1097900.0,468000.0,361900.0,73100.0,2.719,2.719,0.0190000000000001,0.0,44278740.5,16211100.0,2.991,206600.0,1097900.0,468000.0,361900.0,73100.0,4.440892098500626e-16,29050.0,382651.200000003,-0.0010000000000003,-13700.0,-100000.0,-280000.0,-418100.0,-287700.0,0.0020000000000002,0.0009999999999998,2.738,0.0,2.0,7.502121100000001,5207825184020000.0,1.0,19.0,2.74,0.0,30925.0,-0.0006495676485445,2.738,2.7385,1013.0,2.74,0.0003651634106262,0.0010954902318788,-1180099.3348519895,159901.0,2207500.0,1099500.0,1108000.0,3307000.0,0.1537927577312891,0.1616254401550149,139700.0,1108000.0,2.7390923407301573,2.7380621879255567,2.7405456398640995,2.7352122783083224
